カテゴリ,サブカテゴリ,質問番号,質問内容,選択肢,回答欄,備考
1. 業務・要件に関する質問,1.1 現状のチェック作業について,Q1-1,現在のチェック作業の工数はどの程度ですか？,"1件あたりのチェック時間: _____ 時間
1ヶ月あたりのチェック件数: _____ 件
チェック作業に従事している人数: _____ 人
チェック作業の年間コスト: _____ 万円",,
1. 業務・要件に関する質問,1.1 現状のチェック作業について,Q1-2,チェック作業のボトルネックは何ですか？,"チェック項目が多すぎて時間がかかる
チェック漏れが発生している
チェック基準が統一されていない
その他: _____",,
1. 業務・要件に関する質問,1.1 現状のチェック作業について,Q1-3,チェックリストの項目数はどの程度ですか？,"必須項目: _____ 項目
推奨項目: _____ 項目
参考項目: _____ 項目
合計: _____ 項目",,
1. 業務・要件に関する質問,1.1 現状のチェック作業について,Q1-4,チェックリストはどの程度更新されますか？,"月1回以上
四半期に1回程度
年に1回程度
ほとんど更新されない",,
1. 業務・要件に関する質問,1.2 図面の形式・品質について,Q2-1,提出される図面の形式は何ですか？（複数選択可）,"CADから直接出力されたPDF（ベクター形式）
スキャンされたPDF（画像形式）
手書き図面をスキャンしたもの
その他: _____",,
1. 業務・要件に関する質問,1.2 図面の形式・品質について,Q2-2,各形式の割合はどの程度ですか？,"CAD出力PDF: _____ %
スキャンPDF: _____ %
その他: _____ %",,
1. 業務・要件に関する質問,1.2 図面の形式・品質について,Q2-3,図面の品質（解像度、鮮明度）はどの程度ですか？,"非常に高品質（300dpi以上、文字が鮮明）
高品質（200-300dpi、文字が読める）
中品質（150-200dpi、一部読みにくい）
低品質（150dpi以下、読みにくい箇所が多い）",,
1. 業務・要件に関する質問,1.2 図面の形式・品質について,Q2-4,図面のサイズ（ページ数）はどの程度ですか？,"平均ページ数: _____ ページ
最小ページ数: _____ ページ
最大ページ数: _____ ページ",,
1. 業務・要件に関する質問,1.2 図面の形式・品質について,Q2-5,図面の文字は主に何語ですか？,"日本語のみ
日本語 + 英語
その他: _____",,
1. 業務・要件に関する質問,1.3 チェック項目の特性について,Q3-1,チェック項目のうち、テキスト検索で対応できるものはどの程度ですか？,"80%以上
50-80%
30-50%
30%未満",,
1. 業務・要件に関する質問,1.3 チェック項目の特性について,Q3-2,チェック項目のうち、図面の形状・配置を確認する必要があるものはありますか？,"はい（例: _____）
いいえ",,
1. 業務・要件に関する質問,1.3 チェック項目の特性について,Q3-3,チェック項目のうち、数値計算が必要なものはありますか？,"はい（例: _____）
いいえ",,
1. 業務・要件に関する質問,1.3 チェック項目の特性について,Q3-4,チェック項目のうち、複数図面を比較する必要があるものはありますか？,"はい（例: _____）
いいえ",,
1. 業務・要件に関する質問,1.4 期待する効果について,Q4-1,このシステムで実現したい最大の効果は何ですか？,"チェック作業時間の削減（目標: _____ %削減）
チェック漏れの防止（目標: _____ %削減）
チェック基準の標準化
その他: _____",,
1. 業務・要件に関する質問,1.4 期待する効果について,Q4-2,システムの精度（検出率・誤検知率）の目標は？,"検出率: _____ %以上
誤検知率: _____ %以下
許容できる誤検知の程度: _____",,
1. 業務・要件に関する質問,1.4 期待する効果について,Q4-3,システムの処理速度の目標は？,"1件あたり _____ 分以内
リアルタイム処理が必要
バッチ処理で問題ない",,
2. 技術的実現可能性に関する質問,2.1 OCR・テキスト抽出について,Q5-1,OCR機能は必須ですか？,"はい（スキャン図面が多いため）
いいえ（CAD出力PDFのみで良い）
将来的に必要",,
2. 技術的実現可能性に関する質問,2.1 OCR・テキスト抽出について,Q5-2,OCRの精度要件は？,"90%以上の精度が必要
70-90%の精度で良い
50-70%の精度でも良い（手動確認あり）",,
2. 技術的実現可能性に関する質問,2.1 OCR・テキスト抽出について,Q5-3,OCR処理のコスト許容範囲は？,"無料のオープンソース（Tesseract等）のみ
有料API（Google Cloud Vision等）も可（予算: _____ 円/月）
自社開発も検討",,
2. 技術的実現可能性に関する質問,2.1 OCR・テキスト抽出について,Q5-4,OCR処理の速度要件は？,"1ページあたり _____ 秒以内
リアルタイム処理が必要
バッチ処理で問題ない",,
2. 技術的実現可能性に関する質問,2.2 図面要素認識について,Q6-1,図面の線・記号・形状を認識する必要はありますか？,"はい（例: _____）
いいえ（テキストのみで良い）",,
2. 技術的実現可能性に関する質問,2.2 図面要素認識について,Q6-2,図面要素認識の精度要件は？,"高精度が必要（90%以上）
中精度で良い（70-90%）
低精度でも良い（50-70%）",,
2. 技術的実現可能性に関する質問,2.2 図面要素認識について,Q6-3,図面要素認識の実装方法の希望は？,"既存のライブラリ・APIを使用
自社開発（機械学習モデル）
外部ベンダーに委託",,
2. 技術的実現可能性に関する質問,2.3 チェックロジックの複雑度について,Q7-1,チェック項目の判定ロジックはどの程度複雑ですか？,"単純（キーワード検索、正規表現で対応可能）
中程度（数値計算、条件分岐が必要）
複雑（機械学習、高度な推論が必要）",,
2. 技術的実現可能性に関する質問,2.3 チェックロジックの複雑度について,Q7-2,チェック項目の判定に必要な情報は？,"テキストのみ
テキスト + 数値
テキスト + 図面要素（線、形状）
テキスト + 図面要素 + 外部データ",,
2. 技術的実現可能性に関する質問,2.3 チェックロジックの複雑度について,Q7-3,チェック項目の判定に過去データの学習は必要ですか？,"はい（過去のチェック結果から学習）
いいえ（ルールベースで対応）",,
3. データ・リソースに関する質問,3.1 学習データについて,Q8-1,過去のチェック結果データはありますか？,"はい（件数: _____ 件、期間: _____ 年分）
いいえ",,
3. データ・リソースに関する質問,3.1 学習データについて,Q8-2,過去のチェック結果データの形式は？,"Excel/CSV
データベース
紙の記録
その他: _____",,
3. データ・リソースに関する質問,3.1 学習データについて,Q8-3,学習用の図面サンプルは用意できますか？,"はい（件数: _____ 件）
いいえ",,
3. データ・リソースに関する質問,3.1 学習データについて,Q8-4,学習用データの準備にどの程度時間をかけられますか？,"1ヶ月以内
3ヶ月以内
6ヶ月以内
それ以上",,
3. データ・リソースに関する質問,3.2 マニュアル・基準について,Q9-1,チェック基準のマニュアルはありますか？,"はい（形式: _____、ページ数: _____）
いいえ",,
3. データ・リソースに関する質問,3.2 マニュアル・基準について,Q9-2,マニュアルはデジタル化されていますか？,"はい（PDF、Word等）
いいえ（紙のみ）",,
3. データ・リソースに関する質問,3.2 マニュアル・基準について,Q9-3,マニュアルの更新頻度は？,"月1回以上
四半期に1回程度
年に1回程度
ほとんど更新されない",,
4. 予算・リソースに関する質問,4.1 開発予算について,Q10-1,開発予算の上限は？,_____ 万円,,
4. 予算・リソースに関する質問,4.1 開発予算について,Q10-2,開発期間の上限は？,_____ ヶ月,,
4. 予算・リソースに関する質問,4.1 開発予算について,Q10-3,開発リソース（人員）は？,"開発者: _____ 人
プロジェクトマネージャー: _____ 人
その他: _____",,
4. 予算・リソースに関する質問,4.2 運用コストについて,Q11-1,月額運用コストの上限は？,_____ 万円,,
4. 予算・リソースに関する質問,4.2 運用コストについて,Q11-2,運用コストに含まれるものは？,"サーバー費用
API利用料（OCR等）
メンテナンス費用
その他: _____",,
4. 予算・リソースに関する質問,4.2 運用コストについて,Q11-3,メンテナンス・改善の予算は？,"月額: _____ 万円
年額: _____ 万円",,
4. 予算・リソースに関する質問,4.3 投資対効果について,Q12-1,投資回収期間の目標は？,_____ 年以内,,
4. 予算・リソースに関する質問,4.3 投資対効果について,Q12-2,ROI（投資対効果）の目標は？,_____ 倍以上,,
5. リスク・制約に関する質問,5.1 技術的リスクについて,Q13-1,OCR精度が期待通りでない場合の対応は？,"手動確認を併用
精度向上のための追加開発
プロジェクト中止
その他: _____",,
5. リスク・制約に関する質問,5.1 技術的リスクについて,Q13-2,チェック項目の判定精度が低い場合の対応は？,"手動確認を併用
ルールの見直し・改善
プロジェクト中止
その他: _____",,
5. リスク・制約に関する質問,5.1 技術的リスクについて,Q13-3,システムの障害・不具合が発生した場合の影響は？,"業務停止（許容できない）
一時的な業務停止（許容できる）
手動チェックに戻る（問題ない）",,
5. リスク・制約に関する質問,5.2 業務的リスクについて,Q14-1,システム導入による業務フローの変更は許容できますか？,"はい（大幅な変更も可）
部分的に変更可能
最小限の変更のみ",,
5. リスク・制約に関する質問,5.2 業務的リスクについて,Q14-2,システム導入による教育・トレーニングの時間は確保できますか？,"はい（_____ 時間/人）
いいえ",,
5. リスク・制約に関する質問,5.2 業務的リスクについて,Q14-3,システム導入による一時的な業務効率の低下は許容できますか？,"はい（_____ ヶ月間）
いいえ",,
5. リスク・制約に関する質問,5.3 セキュリティ・コンプライアンスについて,Q15-1,図面データの取り扱いに関する制約はありますか？,"社内サーバーのみ
クラウド利用可（条件: _____）
外部API利用不可
その他: _____",,
5. リスク・制約に関する質問,5.3 セキュリティ・コンプライアンスについて,Q15-2,データの保存期間は？,"チェック後すぐ削除
_____ ヶ月間保存
永続保存",,
5. リスク・制約に関する質問,5.3 セキュリティ・コンプライアンスについて,Q15-3,アクセス制御の要件は？,"特定ユーザーのみ
部署単位
全社員
その他: _____",,
6. 優先順位・段階的実装について,6.1 機能の優先順位について,Q16-1,最も優先したい機能は？（複数選択可、優先順位付き）,"1. _____
2. _____
3. _____",,
6. 優先順位・段階的実装について,6.1 機能の優先順位について,Q16-2,最初のフェーズで実現したい機能は？,"テキストベースのチェックのみ
OCR機能も含む
図面要素認識も含む",,
6. 優先順位・段階的実装について,6.1 機能の優先順位について,Q16-3,後回しにできる機能は？,"_____
_____
_____",,
6. 優先順位・段階的実装について,6.2 段階的実装について,Q17-1,段階的な実装は可能ですか？,"はい（MVP → 機能拡張 → 高度な機能）
いいえ（一括実装が必要）",,
6. 優先順位・段階的実装について,6.2 段階的実装について,Q17-2,最初のMVPで実現すべき最小機能は？,"_____
_____
_____",,
6. 優先順位・段階的実装について,6.2 段階的実装について,Q17-3,MVPの完成目標時期は？,_____ ヶ月後,,
7. OCR部分の技術的評価（特に重要）,7.1 OCRの必要性と実現可能性,Q18-1,スキャン図面の割合は？,"80%以上 → OCR必須、研究的要素が高い
50-80% → OCR重要、実現可能性を慎重に評価
30-50% → OCRは補助的、テキストベースを優先
30%未満 → OCRはオプション、後回し可",,特に重要
7. OCR部分の技術的評価（特に重要）,7.1 OCRの必要性と実現可能性,Q18-2,OCR精度の実現可能性評価,"高品質スキャン（300dpi以上）→ 実現可能性: 高
中品質スキャン（200-300dpi）→ 実現可能性: 中
低品質スキャン（150dpi以下）→ 実現可能性: 低（研究的要素が高い）",,特に重要
7. OCR部分の技術的評価（特に重要）,7.1 OCRの必要性と実現可能性,Q18-3,OCRの代替案は検討できますか？,"設計事務所にCAD出力PDFの提出を依頼
スキャン図面は手動チェック
OCR精度向上のための前処理（画像補正等）
その他: _____",,
7. OCR部分の技術的評価（特に重要）,7.2 OCR実装の選択肢,Q19-1,OCR実装方法の希望は？,"オープンソース（Tesseract）
商用OCR API（Google Cloud Vision、AWS Textract等）
自社開発（機械学習モデル）",,"詳細: オープンソース（無料、カスタマイズ可能、精度が低い可能性、日本語対応が弱い、実現可能性: 中）
商用OCR API（高精度、日本語対応が良い、コストがかかる、外部依存、実現可能性: 高）
自社開発（カスタマイズ可能、精度向上の余地、開発コストが高い、時間がかかる、実現可能性: 低）"
7. OCR部分の技術的評価（特に重要）,7.2 OCR実装の選択肢,Q19-2,OCR精度向上のための前処理は検討できますか？,"画像の前処理（ノイズ除去、コントラスト調整等）
図面レイアウトの認識
文字領域の特定
その他: _____",,
